	team	season	goalsFor	goalsAgainst	reboundsFor	reboundsAgainst	shotsOnGoalFor	shotsOnGoalAgainst	savedShotsOnGoalFor	savedShotsOnGoalAgainst	penalityMinutesFor	penalityMinutesAgainst	faceOffsWonFor	faceOffsWonAgainst	hitsFor	hitsAgainst	giveawaysFor	giveawaysAgainst
116	ANA	2015	215.0	188.0	177.0	126.0	2485.0	2259.0	2270.0	2071.0	883.0	805.0	2497.0	2310.0	2234.0	2060.0	802.0	879.0
121	OTT	2015	230.0	241.0	169.0	182.0	2325.0	2688.0	2095.0	2447.0	770.0	743.0	2519.0	2464.0	2262.0	1948.0	755.0	808.0
126	CGY	2015	229.0	257.0	162.0	170.0	2398.0	2377.0	2169.0	2120.0	620.0	696.0	2411.0	2550.0	1700.0	1353.0	804.0	680.0
131	DAL	2015	265.0	228.0	196.0	183.0	2626.0	2372.0	2361.0	2144.0	671.0	685.0	2597.0	2577.0	1556.0	1847.0	872.0	743.0
136	MTL	2015	216.0	233.0	191.0	188.0	2505.0	2408.0	2289.0	2175.0	694.0	692.0	2621.0	2586.0	1933.0	2394.0	885.0	939.0
141	ARI	2015	208.0	244.0	191.0	176.0	2266.0	2541.0	2058.0	2297.0	819.0	797.0	2762.0	2288.0	1815.0	1924.0	465.0	576.0
146	STL	2015	219.0	197.0	174.0	163.0	2474.0	2441.0	2255.0	2244.0	777.0	711.0	2579.0	2452.0	1937.0	1856.0	445.0	587.0
1	NYR	2016	253.0	216.0	168.0	170.0	2438.0	2465.0	2185.0	2249.0	579.0	614.0	2353.0	2511.0	1715.0	1683.0	859.0	827.0
6	CGY	2016	222.0	219.0	157.0	177.0	2389.0	2356.0	2167.0	2137.0	828.0	787.0	2432.0	2538.0	1550.0	1289.0	805.0	708.0
11	L.A	2016	199.0	201.0	219.0	152.0	2554.0	2120.0	2355.0	1919.0	686.0	676.0	2512.0	2436.0	2323.0	2141.0	728.0	811.0
16	ANA	2016	220.0	197.0	207.0	177.0	2426.0	2430.0	2206.0	2233.0	884.0	798.0	2687.0	2226.0	2146.0	1766.0	766.0	877.0
21	WPG	2016	246.0	255.0	170.0	176.0	2448.0	2548.0	2202.0	2293.0	767.0	743.0	2364.0	2509.0	1906.0	1566.0	769.0	891.0
26	N.J	2016	180.0	241.0	137.0	162.0	2279.0	2573.0	2099.0	2332.0	733.0	727.0	2422.0	2498.0	1661.0	1735.0	624.0	504.0
31	BOS	2016	232.0	209.0	169.0	143.0	2721.0	2197.0	2489.0	1988.0	769.0	735.0	2686.0	2359.0	1776.0	1989.0	711.0	902.0
36	STL	2016	233.0	216.0	149.0	150.0	2331.0	2327.0	2098.0	2111.0	656.0	614.0	2438.0	2411.0	1688.0	1811.0	431.0	549.0
41	DET	2016	198.0	244.0	147.0	160.0	2335.0	2510.0	2137.0	2266.0	672.0	707.0	2520.0	2338.0	1644.0	1809.0	669.0	716.0
46	PIT	2016	278.0	229.0	235.0	236.0	2751.0	2671.0	2473.0	2442.0	655.0	654.0	2452.0	2702.0	2060.0	2352.0	658.0	596.0
51	DAL	2016	222.0	260.0	227.0	244.0	2506.0	2442.0	2284.0	2182.0	726.0	742.0	2551.0	2560.0	1552.0	1529.0	789.0	708.0
56	T.B	2016	230.0	224.0	168.0	162.0	2454.0	2492.0	2224.0	2268.0	787.0	808.0	2376.0	2609.0	1842.0	1843.0	710.0	659.0
61	WSH	2016	261.0	177.0	170.0	201.0	2495.0	2282.0	2234.0	2105.0	708.0	663.0	2385.0	2400.0	1727.0	1758.0	853.0	792.0
66	COL	2016	165.0	276.0	166.0	201.0	2304.0	2603.0	2139.0	2327.0	707.0	644.0	2631.0	2276.0	1687.0	1284.0	567.0	521.0
71	MTL	2016	223.0	198.0	205.0	149.0	2460.0	2429.0	2237.0	2231.0	697.0	620.0	2516.0	2483.0	1864.0	2351.0	933.0	931.0
76	MIN	2016	263.0	206.0	218.0	166.0	2528.0	2465.0	2265.0	2259.0	593.0	629.0	2550.0	2359.0	1284.0	1594.0	500.0	563.0
81	CAR	2016	212.0	230.0	223.0	202.0	2493.0	2320.0	2281.0	2090.0	450.0	524.0	2431.0	2150.0	1611.0	1880.0	786.0	692.0
86	NSH	2016	238.0	220.0	170.0	158.0	2558.0	2473.0	2320.0	2253.0	755.0	791.0	2599.0	2453.0	1660.0	1719.0	698.0	689.0
91	CHI	2016	240.0	212.0	167.0	219.0	2509.0	2575.0	2269.0	2363.0	526.0	582.0	2236.0	2474.0	1178.0	2157.0	776.0	709.0
96	NYI	2016	239.0	238.0	166.0	154.0	2480.0	2616.0	2241.0	2378.0	608.0	611.0	2261.0	2480.0	2126.0	1735.0	808.0	764.0
101	FLA	2016	205.0	231.0	189.0	209.0	2644.0	2596.0	2439.0	2365.0	737.0	772.0	2384.0	2590.0	1665.0	1477.0	786.0	729.0
106	CBJ	2016	247.0	193.0	186.0	190.0	2541.0	2489.0	2294.0	2296.0	666.0	639.0	2402.0	2537.0	1654.0	1431.0	536.0	602.0
111	EDM	2016	243.0	207.0	183.0	192.0	2550.0	2419.0	2307.0	2212.0	692.0	709.0	2302.0	2592.0	2073.0	1766.0	948.0	835.0
116	S.J	2016	219.0	200.0	183.0	163.0	2456.0	2269.0	2237.0	2069.0	582.0	642.0	2299.0	2477.0	1539.0	1796.0	1082.0	1033.0
121	BUF	2016	199.0	231.0	172.0	197.0	2492.0	2816.0	2293.0	2585.0	645.0	654.0	2445.0	2484.0	1872.0	1530.0	626.0	687.0
126	ARI	2016	191.0	258.0	186.0	251.0	2281.0	2797.0	2090.0	2539.0	705.0	654.0	2412.0	2613.0	2098.0	1594.0	607.0	589.0
131	VAN	2016	178.0	241.0	124.0	158.0	2273.0	2608.0	2095.0	2367.0	568.0	583.0	2537.0	2423.0	1471.0	1686.0	587.0	618.0
136	PHI	2016	212.0	231.0	222.0	176.0	2585.0	2334.0	2373.0	2103.0	736.0	790.0	2539.0	2318.0	2063.0	2149.0	736.0	823.0
141	TOR	2016	250.0	234.0	167.0	180.0	2617.0	2673.0	2367.0	2439.0	711.0	710.0	2524.0	2537.0	1936.0	2256.0	821.0	848.0
146	OTT	2016	206.0	210.0	188.0	163.0	2464.0	2467.0	2258.0	2257.0	774.0	780.0	2549.0	2452.0	2114.0	1809.0	791.0	787.0
1	MIN	2017	250.0	229.0	205.0	151.0	2477.0	2569.0	2227.0	2340.0	644.0	589.0	2415.0	2434.0	1367.0	1514.0	511.0	579.0
6	DAL	2017	231.0	222.0	204.0	171.0	2561.0	2447.0	2330.0	2225.0	750.0	677.0	2701.0	2443.0	1861.0	1707.0	697.0	743.0
11	NYI	2017	261.0	293.0	161.0	188.0	2573.0	2918.0	2312.0	2625.0	571.0	601.0	2404.0	2515.0	1816.0	1671.0	920.0	859.0
16	N.J	2017	243.0	240.0	171.0	165.0	2600.0	2616.0	2357.0	2376.0	630.0	630.0	2371.0	2675.0	1816.0	1949.0	653.0	651.0
21	NSH	2017	261.0	204.0	164.0	183.0	2641.0	2660.0	2380.0	2456.0	760.0	729.0	2753.0	2412.0	1656.0	1653.0	795.0	784.0
26	T.B	2017	290.0	234.0	169.0	152.0	2680.0	2683.0	2390.0	2449.0	709.0	727.0	2441.0	2621.0	1728.0	1711.0	692.0	714.0
31	FLA	2017	245.0	243.0	214.0	204.0	2823.0	2839.0	2578.0	2596.0	787.0	839.0	2657.0	2579.0	1653.0	1500.0	1076.0	880.0
36	TOR	2017	270.0	230.0	180.0	177.0	2642.0	2776.0	2372.0	2546.0	548.0	542.0	2688.0	2499.0	1632.0	1953.0	1005.0	932.0
41	BOS	2017	267.0	211.0	178.0	140.0	2703.0	2400.0	2436.0	2189.0	694.0	712.0	2577.0	2501.0	1914.0	2256.0	760.0	958.0
46	NYR	2017	228.0	263.0	162.0	217.0	2538.0	2899.0	2310.0	2636.0	615.0	604.0	2384.0	2454.0	1714.0	1667.0	1039.0	952.0
51	MTL	2017	207.0	258.0	229.0	215.0	2687.0	2650.0	2480.0	2392.0	662.0	621.0	2395.0	2642.0	2169.0	2145.0	989.0	976.0
56	OTT	2017	219.0	284.0	177.0	198.0	2515.0	2712.0	2296.0	2428.0	593.0	628.0	2499.0	2470.0	1966.0	1749.0	809.0	838.0
61	CGY	2017	216.0	243.0	217.0	205.0	2759.0	2554.0	2543.0	2311.0	792.0	780.0	2496.0	2560.0	1639.0	1311.0	824.0	810.0
66	STL	2017	223.0	222.0	210.0	174.0	2677.0	2438.0	2454.0	2216.0	580.0	599.0	2487.0	2428.0	1893.0	1776.0	482.0	599.0
71	WPG	2017	273.0	216.0	161.0	194.0	2643.0	2613.0	2370.0	2397.0	627.0	620.0	2649.0	2406.0	1831.0	1577.0	831.0	883.0
76	BUF	2017	198.0	278.0	175.0	181.0	2558.0	2683.0	2360.0	2405.0	593.0	617.0	2539.0	2388.0	1767.0	1571.0	621.0	738.0
81	PIT	2017	270.0	248.0	211.0	208.0	2823.0	2553.0	2553.0	2305.0	679.0	669.0	2572.0	2546.0	1951.0	2095.0	734.0	676.0
86	ANA	2017	231.0	209.0	206.0	208.0	2476.0	2717.0	2245.0	2508.0	751.0	640.0	2499.0	2376.0	1949.0	1747.0	831.0	923.0
91	COL	2017	255.0	236.0	149.0	235.0	2434.0	2732.0	2179.0	2496.0	653.0	701.0	2135.0	2693.0	1633.0	1659.0	507.0	529.0
96	PHI	2017	249.0	236.0	217.0	211.0	2632.0	2448.0	2383.0	2212.0	613.0	695.0	2563.0	2249.0	1670.0	1767.0	757.0	782.0
101	VAN	2017	218.0	259.0	134.0	134.0	2465.0	2644.0	2247.0	2385.0	622.0	577.0	2427.0	2474.0	1745.0	1523.0	667.0	610.0
106	EDM	2017	229.0	262.0	212.0	189.0	2741.0	2636.0	2512.0	2374.0	662.0	578.0	2394.0	2523.0	2134.0	1806.0	1026.0	889.0
111	CBJ	2017	236.0	226.0	182.0	182.0	2761.0	2568.0	2525.0	2342.0	517.0	558.0	2400.0	2558.0	1745.0	1604.0	518.0	652.0
116	DET	2017	212.0	254.0	138.0	166.0	2491.0	2613.0	2279.0	2359.0	650.0	603.0	2447.0	2562.0	1606.0	1615.0	866.0	819.0
121	L.A	2017	237.0	202.0	184.0	215.0	2545.0	2537.0	2308.0	2335.0	685.0	628.0	2429.0	2455.0	2115.0	1998.0	838.0	775.0
126	WSH	2017	256.0	238.0	182.0	224.0	2379.0	2613.0	2123.0	2375.0	700.0	653.0	2467.0	2427.0	1784.0	1641.0	882.0	700.0
131	ARI	2017	206.0	251.0	232.0	250.0	2450.0	2643.0	2244.0	2392.0	598.0	632.0	2429.0	2659.0	1999.0	1761.0	600.0	647.0
136	CAR	2017	225.0	253.0	218.0	163.0	2781.0	2368.0	2556.0	2115.0	458.0	548.0	2594.0	2204.0	1597.0	1994.0	803.0	761.0
141	S.J	2017	247.0	226.0	207.0	154.0	2702.0	2489.0	2455.0	2263.0	542.0	610.0	2558.0	2433.0	1380.0	2018.0	824.0	876.0
146	CHI	2017	228.0	254.0	193.0	191.0	2794.0	2697.0	2566.0	2443.0	577.0	643.0	2472.0	2547.0	1376.0	2051.0	699.0	761.0
151	VGK	2017	268.0	225.0	194.0	191.0	2687.0	2523.0	2419.0	2298.0	546.0	558.0	2439.0	2548.0	1767.0	1884.0	779.0	739.0
1	VGK	2018	246.0	228.0	251.0	184.0	2813.0	2399.0	2567.0	2171.0	531.0	535.0	2482.0	2441.0	2268.0	2158.0	747.0	753.0
6	FLA	2018	264.0	273.0	184.0	197.0	2704.0	2513.0	2440.0	2240.0	586.0	654.0	2524.0	2547.0	1898.0	1867.0	1231.0	1016.0
11	STL	2018	244.0	220.0	185.0	143.0	2594.0	2324.0	2350.0	2104.0	569.0	612.0	2447.0	2306.0	1611.0	1716.0	601.0	746.0
16	CBJ	2018	256.0	231.0	175.0	187.0	2590.0	2418.0	2334.0	2187.0	486.0	526.0	2434.0	2410.0	1741.0	1643.0	604.0	749.0
21	PIT	2018	271.0	238.0	215.0	203.0	2732.0	2726.0	2461.0	2488.0	599.0	588.0	2481.0	2427.0	2362.0	2444.0	822.0	780.0
26	VAN	2018	219.0	248.0	144.0	175.0	2433.0	2595.0	2214.0	2347.0	615.0	608.0	2403.0	2454.0	1799.0	1738.0	609.0	659.0
31	T.B	2018	319.0	221.0	180.0	182.0	2620.0	2634.0	2301.0	2413.0	695.0	675.0	2519.0	2401.0	2114.0	1841.0	703.0	762.0
36	NYR	2018	221.0	267.0	179.0	211.0	2392.0	2772.0	2171.0	2505.0	724.0	643.0	2188.0	2475.0	2128.0	1823.0	1037.0	998.0
41	BOS	2018	257.0	212.0	154.0	155.0	2678.0	2416.0	2421.0	2204.0	693.0	691.0	2454.0	2386.0	1874.0	2172.0	806.0	1023.0
46	NYI	2018	223.0	191.0	176.0	175.0	2357.0	2534.0	2134.0	2343.0	570.0	587.0	2124.0	2353.0	2030.0	1853.0	950.0	933.0
51	ARI	2018	209.0	220.0	211.0	197.0	2515.0	2524.0	2306.0	2304.0	541.0	594.0	2308.0	2509.0	2024.0	2095.0	698.0	925.0
56	WPG	2018	270.0	243.0	180.0	214.0	2557.0	2736.0	2287.0	2493.0	651.0	637.0	2464.0	2396.0	1841.0	1644.0	756.0	871.0
61	CAR	2018	243.0	221.0	289.0	176.0	2823.0	2341.0	2580.0	2120.0	579.0	598.0	2435.0	2533.0	2072.0	1979.0	910.0	944.0
66	MIN	2018	210.0	233.0	215.0	151.0	2547.0	2412.0	2337.0	2179.0	606.0	622.0	2396.0	2459.0	1591.0	1569.0	511.0	605.0
71	TOR	2018	286.0	249.0	203.0	188.0	2739.0	2716.0	2453.0	2467.0	456.0	491.0	2629.0	2330.0	1421.0	2080.0	1002.0	1028.0
76	EDM	2018	229.0	271.0	172.0	198.0	2392.0	2596.0	2163.0	2325.0	632.0	581.0	2327.0	2483.0	2191.0	1879.0	968.0	908.0
81	N.J	2018	219.0	271.0	170.0	165.0	2489.0	2593.0	2270.0	2322.0	651.0	662.0	2419.0	2481.0	1924.0	1721.0	744.0	681.0
86	WSH	2018	274.0	248.0	163.0	238.0	2493.0	2585.0	2219.0	2337.0	653.0	607.0	2161.0	2562.0	1884.0	1699.0	960.0	777.0
91	L.A	2018	199.0	259.0	208.0	215.0	2358.0	2578.0	2159.0	2319.0	577.0	565.0	2410.0	2366.0	1907.0	1546.0	856.0	773.0
96	ANA	2018	196.0	248.0	148.0	246.0	2273.0	2726.0	2077.0	2478.0	648.0	533.0	2395.0	2268.0	1900.0	1833.0	930.0	992.0
101	MTL	2018	246.0	236.0	200.0	167.0	2794.0	2550.0	2548.0	2314.0	602.0	589.0	2436.0	2496.0	2200.0	1998.0	1031.0	1065.0
106	S.J	2018	289.0	258.0	243.0	203.0	2706.0	2322.0	2417.0	2064.0	626.0	624.0	2376.0	2346.0	1571.0	1845.0	834.0	798.0
111	COL	2018	258.0	244.0	188.0	231.0	2676.0	2617.0	2418.0	2373.0	680.0	713.0	2344.0	2531.0	1698.0	1855.0	594.0	608.0
116	CGY	2018	289.0	223.0	198.0	188.0	2654.0	2301.0	2365.0	2078.0	630.0	680.0	2490.0	2265.0	1233.0	1680.0	1189.0	1100.0
121	CHI	2018	267.0	291.0	146.0	233.0	2668.0	2853.0	2401.0	2562.0	528.0	543.0	2354.0	2404.0	1349.0	1784.0	795.0	760.0
126	PHI	2018	241.0	280.0	224.0	223.0	2579.0	2666.0	2338.0	2386.0	611.0	601.0	2638.0	2180.0	1755.0	1735.0	818.0	839.0
131	BUF	2018	221.0	268.0	161.0	144.0	2697.0	2704.0	2476.0	2436.0	535.0	567.0	2336.0	2535.0	1565.0	1662.0	769.0	829.0
136	NSH	2018	236.0	212.0	208.0	169.0	2678.0	2460.0	2442.0	2248.0	628.0	648.0	2537.0	2385.0	1492.0	1559.0	857.0	831.0
141	DET	2018	224.0	272.0	146.0	207.0	2393.0	2762.0	2169.0	2490.0	595.0	551.0	2567.0	2491.0	1751.0	1716.0	1024.0	841.0
146	DAL	2018	209.0	200.0	193.0	161.0	2519.0	2587.0	2310.0	2387.0	593.0	556.0	2529.0	2346.0	1820.0	1678.0	1028.0	907.0
151	OTT	2018	242.0	301.0	211.0	194.0	2428.0	2931.0	2186.0	2630.0	607.0	616.0	2387.0	2428.0	1783.0	1985.0	978.0	861.0
1	CBJ	2019	180.0	183.0	159.0	130.0	2272.0	2093.0	2092.0	1910.0	402.0	421.0	1884.0	1998.0	1436.0	1515.0	593.0	624.0
6	WSH	2019	236.0	212.0	167.0	163.0	2208.0	2080.0	1972.0	1868.0	631.0	586.0	1991.0	2129.0	1716.0	1348.0	753.0	653.0
11	WPG	2019	213.0	201.0	155.0	200.0	2220.0	2311.0	2007.0	2110.0	457.0	516.0	1985.0	1985.0	1550.0	1402.0	744.0	772.0
16	N.J	2019	185.0	224.0	132.0	153.0	2115.0	2257.0	1930.0	2033.0	556.0	569.0	1867.0	2120.0	1381.0	1339.0	670.0	554.0
21	L.A	2019	177.0	209.0	221.0	177.0	2322.0	2078.0	2145.0	1869.0	457.0	457.0	2029.0	1965.0	1460.0	1499.0	690.0	642.0
26	OTT	2019	190.0	238.0	223.0	187.0	2174.0	2384.0	1984.0	2146.0	578.0	554.0	2129.0	2112.0	1978.0	1558.0	749.0	718.0
31	PIT	2019	221.0	196.0	192.0	132.0	2204.0	2052.0	1983.0	1856.0	475.0	503.0	1943.0	2032.0	1883.0	2205.0	633.0	617.0
36	FLA	2019	228.0	224.0	172.0	200.0	2248.0	2225.0	2020.0	2001.0	464.0	514.0	2010.0	1992.0	1247.0	1313.0	812.0	713.0
41	BOS	2019	227.0	167.0	116.0	137.0	2242.0	2104.0	2015.0	1937.0	602.0	608.0	2025.0	1944.0	1648.0	1800.0	699.0	830.0
46	S.J	2019	180.0	225.0	198.0	184.0	2098.0	2140.0	1918.0	1915.0	555.0	489.0	1869.0	1944.0	1586.0	1394.0	635.0	674.0
51	DAL	2019	178.0	174.0	166.0	139.0	2112.0	2174.0	1934.0	2000.0	510.0	466.0	2068.0	1925.0	1538.0	1320.0	825.0	774.0
56	CGY	2019	204.0	214.0	186.0	165.0	2210.0	2270.0	2006.0	2056.0	519.0	510.0	2025.0	2092.0	1278.0	1154.0	832.0	808.0
61	ARI	2019	190.0	183.0	158.0	175.0	2218.0	2259.0	2028.0	2076.0	438.0	493.0	1957.0	2022.0	1376.0	1623.0	606.0	693.0
66	PHI	2019	225.0	189.0	172.0	179.0	2151.0	1970.0	1926.0	1781.0	502.0	515.0	2149.0	1780.0	1496.0	1524.0	674.0	716.0
71	ANA	2019	181.0	222.0	145.0	172.0	2083.0	2253.0	1902.0	2031.0	603.0	557.0	1971.0	1920.0	1575.0	1436.0	721.0	792.0
76	EDM	2019	223.0	214.0	142.0	184.0	2091.0	2257.0	1868.0	2043.0	483.0	474.0	1916.0	1999.0	1583.0	1627.0	847.0	801.0
81	VAN	2019	223.0	211.0	165.0	172.0	2135.0	2268.0	1912.0	2057.0	527.0	559.0	2147.0	1827.0	1351.0	1324.0	569.0	558.0
86	DET	2019	142.0	265.0	140.0	181.0	1922.0	2330.0	1780.0	2065.0	520.0	503.0	1956.0	1998.0	1577.0	1344.0	838.0	676.0
91	T.B	2019	238.0	192.0	192.0	142.0	2154.0	2140.0	1916.0	1948.0	597.0	588.0	2013.0	1972.0	1666.0	1524.0	505.0	550.0
96	CHI	2019	208.0	214.0	153.0	176.0	2227.0	2459.0	2019.0	2245.0	490.0	510.0	1960.0	1969.0	1538.0	1899.0	712.0	744.0
101	NYI	2019	189.0	190.0	121.0	146.0	2012.0	2121.0	1823.0	1931.0	469.0	453.0	1801.0	1813.0	1915.0	1492.0	947.0	918.0
106	COL	2019	236.0	189.0	168.0	177.0	2260.0	2193.0	2024.0	2004.0	535.0	605.0	2029.0	2065.0	1295.0	1647.0	543.0	582.0
111	NYR	2019	233.0	220.0	154.0	211.0	2171.0	2382.0	1938.0	2162.0	627.0	613.0	1799.0	2059.0	1527.0	1508.0	864.0	774.0
116	MIN	2019	218.0	217.0	162.0	139.0	2077.0	2113.0	1859.0	1896.0	510.0	537.0	1945.0	2069.0	1121.0	1141.0	465.0	517.0
121	TOR	2019	236.0	222.0	165.0	142.0	2294.0	2234.0	2058.0	2012.0	446.0	462.0	2057.0	1867.0	1188.0	1767.0	821.0	768.0
126	STL	2019	220.0	189.0	141.0	166.0	2149.0	2079.0	1929.0	1890.0	463.0	476.0	2047.0	1925.0	1458.0	1428.0	536.0	592.0
131	VGK	2019	224.0	209.0	203.0	190.0	2448.0	2079.0	2224.0	1870.0	512.0	466.0	2104.0	2100.0	1905.0	1873.0	606.0	661.0
136	CAR	2019	217.0	193.0	188.0	173.0	2264.0	1994.0	2047.0	1801.0	548.0	478.0	2058.0	2014.0	1188.0	1398.0	726.0	797.0
141	BUF	2019	193.0	215.0	123.0	148.0	2018.0	2145.0	1825.0	1930.0	415.0	439.0	1738.0	2047.0	1317.0	1346.0	542.0	602.0
146	NSH	2019	212.0	214.0	178.0	143.0	2288.0	2157.0	2076.0	1943.0	534.0	552.0	2130.0	1954.0	1156.0	1374.0	642.0	642.0
151	MTL	2019	208.0	220.0	188.0	162.0	2424.0	2210.0	2216.0	1990.0	490.0	442.0	2140.0	2104.0	1882.0	1693.0	874.0	911.0
1	T.B	2020	180.0	145.0	110.0	97.0	1688.0	1580.0	1508.0	1435.0	515.0	517.0	1566.0	1559.0	1347.0	1227.0	299.0	326.0
6	CBJ	2020	134.0	184.0	107.0	124.0	1625.0	1815.0	1491.0	1631.0	309.0	291.0	1388.0	1674.0	1226.0	1073.0	481.0	429.0
11	ANA	2020	124.0	177.0	105.0	153.0	1500.0	1713.0	1376.0	1536.0	460.0	380.0	1591.0	1527.0	1290.0	1179.0	484.0	551.0
16	CHI	2020	159.0	184.0	91.0	139.0	1630.0	1879.0	1471.0	1695.0	344.0	384.0	1438.0	1666.0	1196.0	1451.0	537.0	547.0
21	NYR	2020	176.0	155.0	110.0	100.0	1608.0	1665.0	1432.0	1510.0	474.0	499.0	1347.0	1680.0	1288.0	1225.0	526.0	467.0
26	WSH	2020	188.0	161.0	112.0	115.0	1647.0	1612.0	1459.0	1451.0	442.0	415.0	1542.0	1594.0	1318.0	1118.0	419.0	367.0
31	VGK	2020	190.0	122.0	152.0	146.0	1829.0	1528.0	1639.0	1406.0	378.0	427.0	1537.0	1565.0	1218.0	1448.0	333.0	318.0
36	PHI	2020	160.0	197.0	139.0	118.0	1690.0	1636.0	1530.0	1439.0	411.0	396.0	1739.0	1479.0	1219.0	1209.0	443.0	469.0
41	PIT	2020	193.0	155.0	113.0	123.0	1685.0	1678.0	1492.0	1523.0	365.0	362.0	1568.0	1623.0	1333.0	1662.0	446.0	384.0
46	BUF	2020	134.0	196.0	122.0	137.0	1592.0	1889.0	1458.0	1693.0	320.0	336.0	1514.0	1540.0	1025.0	1009.0	369.0	400.0
51	COL	2020	197.0	132.0	161.0	111.0	1937.0	1423.0	1740.0	1291.0	435.0	503.0	1667.0	1567.0	926.0	1151.0	349.0	345.0
56	N.J	2020	145.0	189.0	105.0	129.0	1613.0	1739.0	1468.0	1550.0	338.0	372.0	1481.0	1699.0	948.0	1061.0	557.0	451.0
61	FLA	2020	188.0	151.0	145.0	139.0	1946.0	1678.0	1758.0	1527.0	478.0	518.0	1670.0	1658.0	1359.0	1368.0	487.0	466.0
66	VAN	2020	148.0	187.0	100.0	128.0	1629.0	1870.0	1481.0	1683.0	471.0	424.0	1655.0	1507.0	1063.0	1173.0	530.0	493.0
71	CAR	2020	175.0	134.0	152.0	125.0	1794.0	1581.0	1619.0	1447.0	402.0	378.0	1845.0	1580.0	1297.0	1450.0	556.0	603.0
76	L.A	2020	142.0	169.0	145.0	158.0	1588.0	1746.0	1446.0	1577.0	377.0	403.0	1509.0	1473.0	1065.0	1248.0	406.0	303.0
81	BOS	2020	164.0	134.0	101.0	83.0	1866.0	1516.0	1702.0	1382.0	479.0	437.0	1752.0	1418.0	1390.0	1428.0	395.0	545.0
86	MIN	2020	180.0	159.0	145.0	121.0	1587.0	1705.0	1407.0	1546.0	440.0	442.0	1518.0	1744.0	969.0	994.0	398.0	400.0
91	WPG	2020	170.0	152.0	113.0	140.0	1661.0	1713.0	1491.0	1561.0	362.0	380.0	1488.0	1469.0	1298.0	1241.0	557.0	675.0
96	S.J	2020	146.0	196.0	161.0	132.0	1682.0	1791.0	1536.0	1595.0	466.0	417.0	1529.0	1627.0	1250.0	1103.0	387.0	391.0
101	CGY	2020	155.0	160.0	111.0	92.0	1689.0	1577.0	1534.0	1417.0	445.0	447.0	1541.0	1544.0	1174.0	1055.0	687.0	681.0
106	STL	2020	167.0	167.0	107.0	150.0	1625.0	1668.0	1458.0	1501.0	432.0	398.0	1677.0	1467.0	1257.0	1147.0	447.0	473.0
111	OTT	2020	155.0	189.0	129.0	114.0	1663.0	1799.0	1508.0	1610.0	489.0	491.0	1469.0	1631.0	1541.0	1308.0	665.0	651.0
116	EDM	2020	183.0	154.0	108.0	121.0	1676.0	1717.0	1493.0	1563.0	382.0	421.0	1501.0	1476.0	1420.0	1409.0	666.0	653.0
121	NSH	2020	151.0	154.0	112.0	118.0	1676.0	1752.0	1525.0	1598.0	442.0	416.0	1627.0	1521.0	1146.0	1019.0	420.0	422.0
126	MTL	2020	158.0	165.0	101.0	115.0	1746.0	1580.0	1588.0	1415.0	431.0	389.0	1508.0	1606.0	1585.0	1333.0	693.0	733.0
131	DAL	2020	156.0	148.0	122.0	92.0	1700.0	1519.0	1544.0	1371.0	378.0	384.0	1665.0	1554.0	1386.0	1247.0	491.0	511.0
136	TOR	2020	186.0	148.0	129.0	81.0	1751.0	1559.0	1565.0	1411.0	340.0	368.0	1526.0	1455.0	1003.0	1565.0	748.0	660.0
141	ARI	2020	150.0	174.0	139.0	144.0	1536.0	1710.0	1386.0	1536.0	420.0	438.0	1525.0	1583.0	1447.0	1152.0	366.0	389.0
146	DET	2020	125.0	168.0	105.0	110.0	1528.0	1783.0	1403.0	1615.0	384.0	364.0	1527.0	1514.0	979.0	1101.0	418.0	385.0
151	NYI	2020	152.0	125.0	103.0	100.0	1624.0	1590.0	1472.0	1465.0	314.0	326.0	1503.0	1413.0	1455.0	1264.0	465.0	537.0
1	WPG	2021	250.0	253.0	202.0	226.0	2645.0	2721.0	2395.0	2468.0	648.0	677.0	2262.0	2196.0	1921.0	1658.0	868.0	876.0
6	CBJ	2021	258.0	297.0	175.0	209.0	2463.0	2889.0	2205.0	2592.0	595.0	567.0	2257.0	2397.0	1638.0	1436.0	598.0	608.0
11	PIT	2021	269.0	222.0	232.0	211.0	2850.0	2577.0	2581.0	2355.0	546.0	618.0	2361.0	2258.0	2010.0	2187.0	668.0	604.0
16	NSH	2021	262.0	250.0	173.0	159.0	2440.0	2647.0	2178.0	2397.0	935.0	888.0	2495.0	2374.0	2470.0	1991.0	764.0	683.0
21	VGK	2021	262.0	244.0	236.0	213.0	2830.0	2459.0	2568.0	2215.0	556.0	559.0	2348.0	2412.0	1680.0	2534.0	723.0	659.0
26	EDM	2021	285.0	251.0	198.0	191.0	2791.0	2647.0	2506.0	2396.0	586.0	543.0	2414.0	2294.0	1853.0	1935.0	885.0	926.0
31	FLA	2021	337.0	242.0	268.0	242.0	3062.0	2515.0	2725.0	2273.0	712.0	701.0	2364.0	2537.0	2051.0	2180.0	969.0	872.0
36	OTT	2021	224.0	264.0	190.0	214.0	2465.0	2740.0	2241.0	2476.0	728.0	715.0	2216.0	2408.0	2417.0	2042.0	809.0	789.0
41	VAN	2021	246.0	231.0	198.0	196.0	2623.0	2612.0	2377.0	2381.0	619.0	635.0	2403.0	2222.0	1901.0	1869.0	606.0	624.0
